file,source,title,license,author
objects/object-10-gallery-01-archive.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
objects/object-10-gallery-02-modern.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
objects/object-10-gallery-03-document.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
archive/archive-01-night-shift.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
archive/archive-02-road-of-life.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
archive/archive-03-weaving-mill.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
archive/archive-04-locomotive-assembly.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
archive/archive-05-ladoga-trucks.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
archive/archive-06-metallurgy.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
archive/archive-07-lathe-shop.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
archive/archive-08-chemical-production.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
archive/archive-09-map-scan.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
archive/archive-10-newspaper-scan.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
collections/collection-01-disappeared-enterprises.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
collections/collection-02-industrial-okhta.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
collections/collection-03-soviet-industry.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
collections/collection-04-railways-bridges.jpg,copied-from-seed-02.jpg,Seed derivative,Same as source seed,See seed
collections/collection-05-blockade.jpg,copied-from-seed-01.jpg,Seed derivative,Same as source seed,See seed
